DTG,ENGINE_NO,REAL_POWER,FCU_POS,S_RPM,LPC_RPM,HPC_RPM,PT_RPM,INLET_AIR_TEMP,OFF_TAKE_TEMP,AFTER_HPT_TEMP,AIR_PR_AFTER_HPC,FUEL_PRESS_CHANNEL1,FUEL_PRESS_CHANNEL2,FIELD_TEMP1,FIELD_TEMP2,FIELD_TEMP3,FIELD_TEMP4,FIELD_TEMP5,FIELD_TEMP6,FIELD_TEMP7,FIELD_TEMP8,FIELD_TEMP9,FIELD_TEMP10,FIELD_TEMP_AVG,FIELD_TEMP_HIGH,FIELD_TEMP_LOW,VIB_LPC,VIB_PT,TOTAL_RH
71340,3,0.23,36,120,4310,6555,1440,24,280,417,4.4,33.9,10.7,390,356,362,429,455,461,444,448,406,418,417,461,356,0.7,1.8,1453.47
71440,3,0.23,36,120,4307,6556,1424,25,280,417,4.4,34,10.7,386,358,362,429,453,461,445,449,401,418,417,459,359,0.8,1.7,1454.47
71540,3,0.23,36,122,4304,6556,1432,25,281,419,4.3,34,10.6,392,359,364,428,454,461,446,445,411,417,418,461,358,0.9,1.7,1455.47
71900,3,0.24,37,120,4358,6607,1435,26,283,424,4.5,34.3,10.9,425,394,372,377,433,462,467,447,461,410,425,467,372,0.9,2.1,1456.47
71930,3,0.24,37,120,4352,6600,1444,26,284,424,4.4,34.2,10.8,426,393,368,374,432,461,467,446,460,411,424,467,368,0.9,1.9,1457.47
72030,3,0.15,31,100,3899,6212,1196,26,264,386,3.4,30.2,8.8,350,346,354,368,438,431,426,403,358,378,385,437,345,2.6,3.4,1458.47
72130,3,0.05,22,50,2390,4674,609,27,244,292,1.2,12.8,2.8,320,281,306,284,294,279,302,287,307,278,292,320,267,1.6,2.5,1459.47
72300,3,0.06,23,60,2775,5122,718,27,252,312,1.7,17.1,4,332,295,335,305,316,305,325,287,321,300,312,335,287,2.5,2.4,1460.47
80630,3,0.15,31,100,3900,6200,1200,27,261,388,3.5,30.7,8.8,368,365,348,358,370,437,433,435,401,354,387,437,348,1.6,1.3,1461.47
80730,3,0.15,31,100,3380,6192,1198,27,257,383,3.4,30.9,8.9,365,362,348,355,362,434,431,432,398,351,384,434,346,2.1,2.1,1462.47
80830,3,0.08,26,77,3229,5606,921,27,259,338,2.4,26.3,6.3,350,320,360,325,343,336,370,319,337,317,338,370,317,1.7,1.7,1463.47
80930,3,0.08,26,82,3280,5648,972,27,256,340,2.4,26.4,6.3,352,320,362,325,344,337,373,320,337,321,339,372,320,1.8,1.4,1464.47
81045,3,0.13,30,103,3811,6141,1204,28,263,378,3.3,29.5,8.4,341,343,344,350,423,426,429,422,372,384,412,426,341,1.5,1.8,1465.47
81130,3,0.48,49,156,5063,7171,1841,28,326,497,6.3,38.7,15.5,485,475,490,516,502,507,530,516,478,471,497,530,471,2.3,2.6,1466.47
81230,3,0.16,31,104,3943,6260,1236,27,263,386,3.5,30.6,9.6,343,344,354,378,437,435,431,407,360,367,386,437,344,2.6,2.9,1467.47
81330,3,0.16,31,105,3952,6261,1267,27,264,386,3.5,30.8,9.1,343,347,355,380,438,435,432,409,358,368,386,437,343,2.2,2.4,1468.47
81430,3,0.09,26,76,3366,5729,904,25,250,337,2.5,26.8,6.8,335,315,353,320,350,351,374,329,330,322,338,374,315,1.8,1.6,1469.47
81530,3,0.13,30,92,3806,6111,1089,25,249,371,3.3,30.2,8.4,338,339,347,346,419,423,422,380,348,349,371,423,338,2.4,3.1,1470.47
81800,3,0.23,36,110,4340,6577,1303,26,275,416,4.4,34.1,10.7,395,393,365,365,430,452,462,446,450,400,416,462,365,1,2.2,1471
81930,3,0.23,36,110,4337,6580,1264,27,273,416,4.4,34.2,10.7,404,397,363,364,430,464,464,450,449,400,417,464,363,0.8,2,1472
82030,3,0.22,35,107,4243,6497,1244,26,268,408,4.2,33.2,10.2,387,357,361,416,450,448,442,435,386,397,408,450,357,1.3,1.9,1473
82139,3,0.25,38,117,4439,6681,1351,26,283,429,4.7,35.5,11.3,402,385,391,441,464,473,463,463,395,411,429,473,385,1.2,1.5,1474
82230,3,0.25,37,112,4408,6658,1320,27,280,425,4.6,34.8,11.1,399,366,382,441,463,471,466,465,396,419,426,471,366,1.1,2.3,1475
82330,3,0.38,45,134,4857,6996,1594,27,309,472,5.8,37.6,13.5,393,360,373,428,456,459,450,455,402,423,425,459,360,1.2,2.3,1476
90030,3,0.28,39,125,4568,6778,1507,26,292,442,5,35.8,11.9,425,383,409,455,468,479,472,478,414,427,441,479,383,2,2.6,1477
90140,3,0.27,39,124,4541,6752,1470,26,292,435,4.9,35.5,11.6,408,376,402,453,466,478,467,475,476,404,435,478,376,2.4,2.3,1478
90230,3,0.49,49,146,5064,7161,1705,26,327,495,6.4,40.2,15.4,494,469,488,516,498,504,526,514,482,475,496,527,469,3.8,2.7,1479
90330,3,0.49,49,146,5073,7167,1757,26,328,499,6.4,33.7,15.5,501,470,494,516,498,503,527,516,486,477,498,527,470,2.7,3,1480
90530,3,0.44,47,140,4952,7088,1665,27,319,482,6,37.3,14.4,442,490,458,462,499,495,494,516,504,460,482,516,442,2.8,2.9,1481
90630,3,0.44,47,140,4961,7087,1680,26,318,485,6.1,38.6,14.5,452,483,484,464,499,495,495,517,505,466,485,517,452,2.7,2.6,1482
90730,3,0.23,36,120,4311,6577,1440,27,283,418,4.3,33.4,10.5,393,407,357,363,432,456,468,447,453,406,418,468,357,1.1,2.1,1483
90830,3,0.24,36,124,4327,6577,1433,26,281,416,4.4,33.9,10.7,395,357,364,432,455,466,446,454,404,344,417,466,357,0.7,2,1484
90930,3,0.24,36,121,4325,6579,1483,26,281,418,4.4,34.1,10.8,399,357,362,432,456,466,446,454,402,401,418,466,357,0.9,2,1485
91042,3,0.23,36,122,4323,6581,1456,26,283,420,4.4,33.8,10.6,399,361,364,432,459,464,449,454,408,413,420,464,361,0.8,1.9,1486
91936,3,0.25,37,127,4413,6662,1491,27,289,427,4.6,34.5,11.1,390,368,387,440,459,470,457,464,402,415,425,470,368,1.4,2.1,1487
91237,3,0.1,28,91,3606,5461,1072,27,249,359,2.9,28.2,7.7,331,323,349,329,395,405,405,360,348,346,359,405,323,2.2,4.2,1488
91350,3,0.26,38,130,4505,6724,1557,27,295,437,4.8,35.2,11.5,402,387,403,457,467,477,470,473,407,424,436,477,387,1.3,2.8,1489
91450,3,0.26,38,129,4477,6700,1515,26,292,433,4.7,34.9,11.4,397,385,398,452,464,473,466,470,401,424,433,473,384,1.2,2.5,1490
91545,3,0.26,38,128,4462,6697,1519,26,293,433,4.7,34.8,11.4,403,384,396,450,465,475,464,471,400,426,433,475,384,1.3,2.4,1491
91730,3,0.26,38,130,4465,6699,1518,27,291,433,4.7,34.9,11.3,427,401,378,395,449,468,476,465,467,404,433,476,378,1.2,2.4,1492
91830,3,0.26,38,130,4470,6697,1550,25,292,433,4.7,34.9,11.3,426,398,395,448,466,474,465,466,466,406,433,474,395,1.2,2.5,1493
91930,3,0.26,38,130,4473,6698,1506,26,292,433,4.7,34.9,11.3,429,404,387,393,450,465,475,465,468,405,433,475,387,1.4,2.5,1494
92130,3,0.26,38,128,4459,6699,1540,27,293,435,4.7,35.1,11.3,407,388,395,450,468,477,464,468,405,427,435,477,388,1.4,2.3,1495
92240,3,0.26,38,129,4474,6697,1515,27,292,435,4.7,35.3,11.4,413,388,346,451,468,477,465,455,405,416,420,468,346,0.9,1.9,1496
92330,3,0.23,36,117,4322,6580,1425,27,284,426,4.3,33.6,10.6,426,366,368,434,461,465,454,455,410,421,426,465,366,1.2,2.1,1497
100050,3,0.23,36,120,4320,6577,1436,27,284,428,4.3,33.6,10.6,432,370,369,435,464,466,455,412,421,454,428,466,368,1,2.1,1498
100150,3,0.23,36,122,4316,6578,1440,27,284,427,4.3,34.3,10.6,429,366,369,434,463,464,455,453,414,421,427,465,366,1,2.2,1499
100250,3,0.23,36,123,4324,6580,1412,27,285,425,4.3,34.1,10.5,416,365,369,434,463,464,455,455,412,420,425,464,365,1,2.1,1500
100350,3,0.23,35,123,4320,6581,1440,27,284,425,4.3,33.7,10.5,413,366,368,433,462,464,454,455,413,421,425,464,367,0.9,2.1,1501
100550,3,0.18,33,110,4068,6358,1330,28,271,404,3.7,31.5,9.4,396,380,354,364,401,452,442,442,429,381,404,452,354,2,2.1,1502
131007,3,0.1,29,121,3668,5942,1444,27.3,279,372,3,29.4,8.1,355,345,335,355,342,410,439,416,369,359,372,439,335,1.3,1,1503
290945,3,0.23,37,158,4387,6617,1861,30,311,436,4.4,35,10.9,415,409,368,378,452,476,487,470,479,409,434,476,368,0.9,1.7,1504
291045,3,0.23,36,156,4312,6569,1864,29,308,418,4.3,34.2,10.8,396,360,362,410,463,480,458,459,395,401,418,481,361,1,1.7,1505
121300,3,0.24,36.6,120,4360,6586,1425,26,281,412,0.7,34.4,10.7,386,358,351,406,456,473,443,457,385,398,412,473,352,0.8,1.8,1506
121400,3,0.08,25.1,60,3108,5470,812,26,281,317,1.2,11.8,2.7,311,364,313,291,294,276,316,271,292,278,290,316,263,1.5,2.7,1507
121500,3,0.27,39,120,4538,6727,1428,27,286,427,4.8,36,11.6,407,377,400,436,471,484,444,472,403,404,429,484,377,1.5,2.2,1508
121530,3,0.63,57,176,5402,7404,2110,27,343,543,7.5,41.7,19.5,543,560,538,550,540,539,560,561,533,514,541,561,514,1.5,2.7,1509
181830,3,0.43,46,138,4970,7050,1642,26,315,469,6,38.5,14.1,465,449,467,482,498,462,470,492,465,438,468,498,438,1.3,1.9,1510
181930,3,0.49,49,146,5090,7163,1719,26,325,491,6.5,38,15.1,481,503,490,485,507,496,490,507,485,453,490,507,453,4,2.9,1511
182030,3,0.46,48,140,5071,7120,1659,26,317,486,6.3,38,15,472,501,471,502,496,496,575,501,485,454,490,515,471,2.8,2.6,1512
182130,3,0.46,48,141,5017,7118,1690,26,318,488,6.2,39.1,14.9,473,502,473,503,498,498,575,502,484,454,491,513,456,3.4,2.4,1513
182230,3,0.5,48,144,5078,7102,1706,26,325,496,6.5,38.5,15.5,506,513,490,513,492,504,522,510,490,462,501,518,467,3.4,2.5,1514
182330,3,0.5,49,146,5106,7185,1751,26,327,502,6.5,38.5,15.5,507,514,492,513,494,505,522,511,493,468,503,521,469,3.5,2.5,1515
190045,3,0.17,32,109,3994,6218,1299,26.5,260,385,3.3,28.6,7.8,330,324,349,321,385,432,401,310,337,334,356,432,321,2.1,5.3,1516
190145,3,0.25,37,127,4404,6635,1468,26.5,285,419,4.6,35.1,11.2,395,369,366,412,459,476,456,460,403,399,420,476,366,1.2,1.5,1517
190230,3,0.16,31,112,3934,6243,1265,26.5,256,381,3.6,31,9,338,340,351,351,431,471,429,343,347,360,381,471,338,2.4,2.6,1518
190335,3,0.2,34,113,4176,6442,1365,26.3,242,402,4.1,32.8,10,362,350,360,389,453,478,436,431,370,393,402,478,350,1.2,1.6,1519
190430,3,0.2,34,113,4170,6450,1370,26.3,242,402,4.1,32.9,10,325,322,345,313,386,491,405,350,370,393,365,441,322,1.2,1.9,1520
190540,3,0.1,28,96,3634,5966,1133,26.3,244,357,3,28.5,7.8,325,322,347,313,386,491,405,351,336,340,357,441,313,2.4,3.9,1521
190645,3,0.38,44,144,4811,6955,1728,26.5,304,466,5.6,37.7,13.3,458,451,443,467,492,487,495,487,443,444,466,495,443,3,2,1522
190730,3,0.23,36,124,4338,6581,1473,26,285,419,4.6,35,11.2,395,370,366,412,460,475,457,460,403,399,420,476,366,2.7,2.5,1523
190830,3,0.27,39,136,4556,6762,1592,26,294,436,5,35.9,11.8,413,385,408,439,470,484,467,469,404,415,435,483,385,1.5,2.6,1524
190930,3,0.49,47,156,4963,7083,1806,26,320,484,5.8,37.9,13.5,469,461,472,489,499,516,535,533,486,498,513,543,440,2.6,2.3,1525
191030,3,0.29,40,140,4626,6823,1630,26,297,444,5.1,36.3,12.3,421,388,420,451,475,491,476,475,410,437,444,491,388,2.2,2.7,1526
191130,3,0.47,48,158,5024,7127,1843,26,311,464,5.5,37.1,12.9,435,402,430,459,482,493,482,481,422,447,451,492,397,1.9,2.4,1527
191240,3,0.29,40,136,4628,6761,1595,26,295,440,5,35.6,11.7,357,339,354,368,436,477,437,402,359,373,389,477,339,2,2.7,1528
191330,3,0.29,41,137,4653,6839,1612,26,297,446,5.2,36.4,12.2,424,390,424,454,478,491,480,478,422,415,445,491,338,1.9,2.6,1529
191430,3,0.3,41,137,4675,6662,1624,26,298,448,5.3,36.7,12.4,429,396,427,457,479,492,482,479,476,417,449,492,396,1.5,2.8,1530
191540,3,0.25,38,126,4452,6673,1507,26,286,426,4.7,36.9,12.7,458,429,441,469,496,491,498,488,446,427,465,498,427,3.3,2.7,1531
191630,3,0.29,41,134,4640,6828,1611,26.6,297,445,5.2,36.3,12.2,426,392,424,453,476,492,480,475,418,414,445,492,392,1.9,2.7,1532
191730,3,0.29,41,136,4645,6840,1615,26.6,295,445,5.2,36.3,12.2,426,392,425,453,478,493,481,474,419,415,445,493,392,2,2.8,1533
191830,3,0.28,41,136,4647,6835,1591,26.7,297,447,5.2,36.4,12.2,425,393,423,455,479,492,481,476,422,414,446,492,393,1.9,2.8,1534
191930,3,0.41,46,149,4900,7034,1759,26.6,311,476,5.9,38,13.9,463,457,455,481,498,495,511,481,456,437,475,511,437,3.5,2.2,1535
192030,3,0.33,42,140,4744,6912,1661,26.3,301,456,5.4,37,12.8,437,419,435,464,484,492,487,484,433,424,456,491,420,2.5,2.6,1536
192130,3,0.35,43,142,4772,6935,1716,26.1,303,461,5.1,36,12,420,390,421,453,475,490,482,484,434,424,456,490,423,2.9,2.7,1537
192230,3,0.34,43,144,4778,6942,1728,26,304,463,5.1,37,12.9,422,392,420,454,476,491,481,483,436,425,456,491,421,2.7,2.6,1538
200040,3,0.48,48,159,5035,7132,1868,26,323,492,6.3,39.2,15,480,501,494,507,504,502,521,510,478,451,496,521,451,3.3,2.5,1539
200130,3,0.45,47,144,4972,7085,1696,26,316,482,6.1,38.6,14.4,520,402,418,468,463,327,378,359,452,449,482,520,327,1.6,0.2,1540
200230,3,0.45,47,146,4973,7087,1673,26,316,484,6.1,38.5,14.3,470,522,456,463,491,478,431,469,464,502,474,522,431,1.9,0.2,1541
200330,3,0.45,47,140,4965,7086,1684,26,317,482,6.1,38.3,14.5,520,402,418,468,463,327,378,359,452,449,482,520,327,1.6,0.2,1542
200430,3,0.45,47,141,4971,7090,1674,26,317,484,6.1,38.7,14.3,483,480,513,510,504,495,481,471,477,488,489,513,471,2.5,1.6,1543
200530,3,0.45,47,143,4975,7092,1699,26,317,482,6.1,38.6,14.4,470,522,456,463,491,478,431,469,464,502,474,522,431,1.9,0.2,1544
200630,3,0.45,47,142,4968,7096,1729,26,318,485,6.1,38.6,14.4,520,402,418,468,463,327,378,359,452,449,482,520,327,1.6,0.2,1545
200730,3,0.45,47,137,4975,7093,1684,26,318,487,6.1,38.5,14.4,470,522,456,463,491,478,431,469,464,502,474,522,431,1.9,0.2,1546
200830,3,0.44,46,140,4943,7072,1664,26,316,486,6,38.1,14.1,442,490,458,462,499,495,494,516,504,460,482,516,442,2.8,2.9,1547
200930,3,0.43,46,140,4942,7070,1662,26,316,484,6,38.1,14.1,483,482,495,514,500,493,482,484,476,484,489,514,476,2.3,1.6,1548
201030,3,0.43,46,140,4937,7072,1654,26,316,486,6,38.1,14,483,482,496,515,502,494,483,472,477,486,488,515,473,2.4,1.6,1549
201130,3,0.43,46,140,4937,7070,1666,26,317,487,6,37.8,14.1,484,482,496,516,503,493,482,479,477,486,489,516,477,2.1,1.7,1550
201230,3,0.49,48,147,5063,7165,1730,27,330,501,6.3,38.1,15.1,511,508,501,508,507,507,518,513,490,454,501,518,454,3.3,2.6,1551
201330,3,0.49,48,146,5050,7165,1740,27,329,498,6.3,38.3,15,511,506,496,507,507,508,522,513,586,555,501,523,454,3.2,2.8,1552
201430,3,0.49,48,145,5046,7162,1744,27,329,498,6.3,38.2,14.9,510,504,496,508,505,508,523,512,488,413,501,523,463,3.2,2.5,1553
201530,3,0.5,49,149,5070,7180,1723,27,330,500,6.4,38.9,15.1,506,513,490,513,492,504,522,510,490,462,501,518,467,3.4,2.5,1554
201630,3,0.5,49,149,5074,7182,1738,27,330,500,6.4,39.4,15.3,507,514,492,513,494,505,522,511,493,468,503,521,469,3.5,2.5,1555
201730,3,0.49,48.8,147,5064,7170,1746,27,329,498,6.3,38.7,15.1,511,508,501,508,507,507,518,513,490,454,501,518,454,3.3,2.6,1556
201830,3,0.48,49.1,140,5064,7163,1752,27,331,495,6.3,38.4,15.3,480,507,500,507,505,505,517,513,485,452,496,517,452,3.4,2.5,1557
201930,3,0.5,49.5,147,5092,7180,1743,27,332,497,6.4,38.3,15.3,507,514,492,513,494,505,522,511,493,468,503,521,469,3.5,2.5,1558
202030,3,0.49,48.7,142,5033,7163,1679,26,329,493,6.3,38.4,15.1,510,504,496,508,505,508,523,512,488,413,501,523,463,3.2,2.5,1559
202130,3,0.48,48.4,145,5042,7151,1727,26,329,491,6.3,38.5,14.9,482,503,492,506,504,500,523,511,479,452,497,523,452,2.9,2.5,1560
202230,3,0.47,48.1,145,5029,7142,1724,26,327,491,6.2,38.6,14.9,481,506,501,505,507,502,514,510,487,450,495,514,450,3,2.4,1561
210030,3,0.48,47,140,4965,7086,1684,26,325,495,6.1,38.3,14.5,480,501,494,507,504,502,521,510,478,451,496,521,451,3.3,2.5,1562
210130,3,0.48,47,140,4964,7084,1670,26,324,494,6.1,38.2,14.6,482,503,492,506,504,500,523,511,479,452,497,523,452,2.9,2.5,1563
210230,3,0.48,46,140,4969,7082,1682,26,325,495,6.2,38.1,14.5,480,507,500,507,505,505,517,513,485,452,496,517,452,3.4,2.5,1564
210330,3,0.47,46,139,4950,7067,1670,27,323,490,6.2,38.1,14.4,481,506,501,505,507,502,514,510,487,450,495,514,450,3,2.4,1565
210430,3,0.49,48.6,147,5048,7163,1723,27,331,501,6.3,39,15,511,508,501,508,507,507,518,513,490,454,501,518,454,3.3,2.6,1566
210530,3,0.49,48.7,145,5051,7165,1762,27,331,502,6.3,39,15.3,511,506,496,507,507,508,522,513,586,555,501,523,454,3.2,2.8,1567
210630,3,0.49,48.8,147,5055,7163,1728,27,330,501,6.3,39,15.1,510,504,496,508,505,508,523,512,488,413,501,523,463,3.2,2.5,1568
210730,3,0.25,37.5,112,4411,6665,1374,26.5,282,426,4.6,34.6,11,397,361,378,436,465,483,458,468,405,418,428,361,483,3,2.5,1569
210830,3,0.25,37.5,115,4412,6662,1347,26.6,284,430,4.6,34.6,11.1,400,371,379,442,467,483,459,472,409,421,430,484,371,1,2.2,1570
210930,3,0.05,21,52,2410,4683,625,27.8,250,299,1.2,12.8,2.8,354,312,352,320,334,321,350,294,322,278,271,354,271,1.5,2.1,1571
181530,3,0.34,43,140,4791,6936,1683,26.4,308,461,4.9,37.4,13.1,433,437,418,448,474,495,488,497,490,434,461,497,418,2.1,2.1,1572
181700,3,0.64,37,176,5391,7418,2083,26.6,344,546,7.5,41.7,20.3,532,568,537,552,544,540,570,562,538,524,547,569,325,2.5,3.2,1573
182100,3,0.24,37,157,4362,6616,1863,27,304,424,4.5,35,11,355,364,384,442,466,484,456,473,483,398,423,484,364,2,2.4,1574
182140,3,0.5,50,157,5118,7200,1893,27,327,501,6.4,38,15.3,482,509,515,510,508,498,530,514,483,474,503,515,474,2.3,2.5,1575
182240,3,0.49,49.3,157,5076,7170,1868,27,328,499,6.4,38,15.3,478,507,508,506,505,496,527,511,485,471,500,527,471,2.5,3,1576
182340,3,0.32,42,139,4243,6903,1648,27,302,457,5.4,37,12.7,436,441,436,465,488,475,454,476,435,427,457,488,427,3.2,2.7,1577
190100,3,0.37,44,144,4819,6977,1721,27.3,307,471,5.7,37.7,13.3,437,475,458,452,472,502,477,499,489,454,472,502,437,3.6,2.7,1578
190230,3,0.36,44,145,4816,6976,1711,27.7,306,472,5.7,37.8,13.3,443,477,457,451,472,501,479,499,489,453,472,501,443,4.1,2.7,1579
190330,3,0.37,44,144,4820,6980,1727,27,306,472,5.7,37.7,13.4,442,478,457,451,471,501,479,497,490,454,472,501,442,3.6,2.5,1580
190445,3,0.37,44,147,4812,6978,1748,26,307,473,5.7,37.6,13.3,478,459,452,472,500,479,500,490,454,443,473,501,444,4.1,2.7,1581
190540,3,0.37,44,149,4818,6977,1738,26,307,473,5.7,37.7,13.3,478,459,454,472,500,480,490,488,453,443,473,501,443,4,2.4,1582
190730,3,0.05,22,53,2381,4676,623,26,241,291,1.7,13.1,2.9,316,278,305,278,295,276,318,269,305,269,291,316,269,1.2,2.5,1583
190830,3,0.09,28,89,3511,5883,1037,27,248,347,2.7,27.4,7.1,330,317,350,320,363,402,387,345,326,326,346,402,317,1.8,2,1584
190930,3,0.09,28,89,3532,5897,1052,27,249,353,2.8,28.1,7.4,311,290,326,299,316,300,340,295,317,293,312,340,290,1.7,1.9,1585
191045,3,0.08,26,103,3224,5625,1212,29,263,341,2.3,25.8,6,350,330,365,334,349,347,372,332,338,322,344,372,322,1.7,1.6,1586
191145,3,0.08,27,106,3368,5759,1270,29.6,261,350,2.5,27.3,6.8,345,324,361,332,358,380,392,337,338,332,351,392,324,2.1,2,1587
191250,3,0.08,26,107,3345,5724,1263,28.6,258,346,2.5,27.3,6.6,345,322,358,327,332,356,359,364,333,331,361,416,332,2,3.3,1588
191400,3,0.62,57.2,176,5381,7402,2085,28.2,346,547,7.4,42,19.6,525,531,562,545,551,543,537,566,564,540,546,566,525,1.7,2.7,1589
191500,3,0.25,37.8,126,4444,6667,1510,28.4,287,421,4.5,34.4,10.9,406,384,364,382,421,467,479,453,470,385,421,479,364,1,2.6,1590
201100,3,0.24,38,158,4404,6640,1894,28.6,308,432,4.5,35.4,11.2,399,379,393,335,352,343,371,345,342,324,346,393,324,1,0.9,1591
201400,3,0.12,29.5,96,3746,6076,1137,28.7,253,369,3.1,29.1,8.1,341,331,332,354,336,409,450,422,376,341,370,450,331,2.4,3.5,1592
201515,3,0.1,28,90,3538,5911,1079,28.3,249,352,2.8,28,7.4,330,328,320,350,318,373,421,399,356,327,352,421,318,2,3.9,1593
201645,3,0.61,55,174,5355,7388,2062,28.2,343,538,7.3,40.8,18.8,528,540,536,543,539,530,562,559,555,502,537,560,502,2.3,2.2,1594
130930,3,0.71,63,230,5525,7511,2783,28,351,575,8,43,23,550,573,584,587,559,573,542,596,603,576,575,603,560,3.7,2.3,1595
131336,3,0.66,57,179,5411,7419,2121,29,346,547,7.6,40.8,19.9,545,560,555,522,545,511,566,573,545,520,544,573,571,1.8,3.1,1596
131430,3,0.23,35,113,4285,6558,1313,27,278,406,4.3,34.1,10.5,426,313,380,379,445,466,470,573,420,363,458,513,363,3,3.7,1597
131530,3,0.23,35,121,4286,6562,1439,28,283,411,4.2,34.7,10.5,436,315,381,384,497,463,419,488,407,318,410,497,315,0.9,2,1598
131630,3,0.08,25,80,3224,5604,945,28,252,327,2.3,26.6,5.9,341,307,334,321,335,323,329,303,337,327,328,341,307,1.8,2.3,1599
131730,3,0.08,26,80,3253,5635,946,27.5,251,331,2.3,27.1,6.2,339,307,333,321,356,339,328,325,326,327,331,356,307,1.8,1.5,1600
131830,3,0.64,58,177,5420,7428,2098,27.5,345,548,7.6,42.5,20,523,549,567,561,526,547,519,569,574,549,547,569,519,1.6,3,1601
131930,3,0.18,33,110,4055,6368,1317,27.3,267,392,3.8,32.4,9.5,427,303,343,369,485,444,395,458,392,306,392,485,303,2.6,3.1,1602
132030,3,0.2,33.9,114,4141,6430,1366,27.7,269,402,3.9,33.1,9.8,311,442,308,355,366,492,452,419,468,410,402,492,308,2,1.8,1603
132130,3,0.18,33,110,4053,6356,1290,27.6,270,394,3.8,32.6,9.5,307,435,304,344,378,487,445,394,457,390,394,487,304,2.8,2.4,1604
132300,3,0.18,33,110,4077,6367,1304,26.9,265,394,3.8,32.6,9.5,310,422,303,346,367,488,448,400,459,395,394,488,303,2.2,1.7,1605
140100,3,0.32,42,140,4742,6918,1669,28,305,450,5.4,38.1,12.9,313,451,435,453,478,364,424,389,475,456,444,513,364,1.3,0.2,1606
140200,3,0.27,39,135,4560,6765,1517,28,297,435,4.9,36.8,11.9,427,416,421,456,443,462,426,412,414,443,432,462,412,2.7,1.3,1607
140245,3,0.26,38,130,4483,6741,1532,28,293,428,4.2,36.6,11.3,436,419,405,407,436,427,458,418,403,407,422,458,403,2.8,1,1608
140345,3,0.26,38,129,4485,6710,1520,28,242,428,4.1,36.2,11.3,434,418,407,406,438,428,458,418,403,405,421,458,403,2.6,1.2,1609
140445,3,0.22,35,120,4279,6543,1428,27.6,280,409,3.7,34.2,10.4,416,384,380,414,385,432,396,384,397,417,400,432,380,2.1,1,1610
140545,3,0.2,31,120,4279,6550,1425,27.6,280,409,3.7,33.3,10.1,434,381,371,390,372,428,382,396,401,412,397,432,371,2.6,1.2,1611
140645,3,0.01,21,49,1750,3765,582,27.8,251,291,1.1,13,3,285,271,276,291,295,280,313,282,293,277,287,313,271,0.8,0.1,1612
140745,3,0.05,24,60,2680,5023,703,27,246,302,1.4,17,3.7,316,295,296,319,309,309,333,310,328,305,312,333,296,1.6,0.2,1613
140845,3,0.48,49,156,5052,7165,1877,28.7,325,495,6.4,41,17,480,501,494,507,504,502,521,510,478,451,496,521,451,3.3,2.5,1614
140945,3,0.45,48,154,5011,6132,1858,29,322,485,5.4,40.2,14.7,465,518,456,462,485,469,431,467,467,496,470,518,431,2.6,0.2,1615
141045,3,0.31,42,150,4720,6903,1679,29,305,451,4.7,37.9,12.8,448,437,436,443,472,439,468,434,429,440,444,472,429,1.7,1.7,1616
141145,3,0.18,32,141,4044,6381,1682,29,305,404,3.3,32.6,9.5,391,371,364,389,378,421,372,368,382,410,385,422,364,2.5,1.1,1617
51800,4,0.23,36,120,4455,6662,1453,28,288,420,4.8,35,11.5,426,422,406,406,412,405,457,413,400,406,416,457,400,2.1,1.3,1408
51930,4,0.26,38,126,4570,6767,1519,28,290,420,4.8,35.2,11.5,431,420,408,409,443,409,458,414,403,406,420,458,403,2,2.1,1409
52025,4,0.26,38,130,4579,6765,1547,27,287,422,4.8,35.3,11.6,436,419,405,407,436,427,458,418,403,407,422,458,403,2.8,1,1410
52140,4,0.26,38,129,4573,6767,1536,27,285,421,4.8,35.7,11.7,434,418,407,406,438,428,458,418,403,405,421,458,403,2.6,1.2,1411
52245,4,0.26,38,127,4569,6765,1514,27,287,422,4.8,35.4,11.6,435,420,407,405,436,430,459,418,403,407,422,459,403,3.2,1.1,1412
60030,4,0.27,38,130,4650,6830,1540,28,294,431,5,35.8,11.9,427,416,421,456,443,462,426,412,414,443,432,462,412,2.7,1.3,1413
60130,4,0.28,39,130,4656,6832,1546,27,293,432,5,35.9,12,430,415,424,456,441,462,423,414,416,442,432,462,414,1.9,1.1,1414
60230,4,0.27,38,130,4662,6830,1530,27,293,433,5,35.9,12,430,416,424,454,441,462,423,418,415,444,432,462,444,2,1.1,1415
60330,4,0.28,39,130,4650,6830,1569,27,294,434,5,35.9,12,428,414,427,454,441,460,424,426,416,445,434,461,414,2,1.1,1416
60500,4,0.27,39,130,4657,6830,1542,28,296,437,5,35.9,12,448,431,417,432,457,441,464,437,428,416,437,464,416,2.6,1.2,1417
60630,4,0.08,26,70,3279,5654,835,28,247,330,2.2,25.2,6.2,334,340,307,331,338,338,334,329,315,338,330,341,307,1.7,0.7,1418
60730,4,0.08,26,70,3275,5656,869,28,248,332,2.2,25.3,6.2,340,342,309,332,337,337,336,330,315,340,332,342,309,2,1.2,1419
60840,4,0.09,27,80,3494,5859,945,29,250,345,2.6,26.6,7.1,354,314,335,353,339,364,345,324,356,352,345,364,314,1.9,1.2,1420
